float weights[108] = {0.982900, 0.478700, 0.926600, 0.947100, 0.939900,
 0.126900, 0.812800, 0.532500, 0.415700, 0.694800,
 0.785300, 0.685900, 0.763800, 0.324600, 0.117900,
 0.978500, 0.437700, 0.179800, 0.182300, 0.266300,
 0.742100, 0.736500, 0.533900, 0.173100, 0.726900,
 0.560400, 0.657200, 0.712500, 0.662600, 0.847500,
 0.226300, 0.316500, 0.910600, 0.783300, 0.857400,
 0.808400, 0.176500, 0.967700, 0.246800, 0.598800,
 0.655000, 0.569200, 0.319800, 0.526400, 0.805800,
 0.815800, 0.149200, 0.295100, 0.321200, 0.461400,
 0.464900, 0.707000, 0.633100, 0.137100, 0.462200,
 0.673100, 0.773000, 0.646800, 0.849000, 0.358900,
 0.229400, 0.284700, 0.778100, 0.950900, 0.527000,
 0.533100, 0.006600, 0.354300, 0.983000, 0.125600,
 0.140300, 0.385800, 0.604700, 0.123500, 0.300500,
 0.918100, 0.721200, 0.198000, 0.804200, 0.306000,
 0.393900, 0.372600, 0.512500, 0.546300, 0.188000,
 0.662900, 0.938700, 0.609700, 0.459000, 0.078900,
 0.857900, 0.020000, 0.605400, 0.784800, 0.740900,
 0.397000, 0.428300, 0.975900, 0.127500, 0.397800,
};
