float weights[100] = {0.096800, 0.858900, 0.949600, 0.320700, 0.618200,
 0.489300, 0.091500, 0.058100, 0.276400, 0.573900,
 0.375700, 0.471400, 0.476300, 0.848200, 0.165300,
 0.977500, 0.049500, 0.296000, 0.542300, 0.886400,
 0.871200, 0.384500, 0.216400, 0.750900, 0.177100,
 0.277500, 0.464400, 0.759700, 0.109500, 0.103900,
 0.159000, 0.447300, 0.336500, 0.580600, 0.538700,
 0.544500, 0.410700, 0.033000, 0.847800, 0.758800,
 0.001000, 0.855200, 0.738900, 0.000400, 0.577100,
 0.024900, 0.615900, 0.195300, 0.234800, 0.589900,
 0.029200, 0.515300, 0.765100, 0.008200, 0.153400,
 0.074400, 0.201100, 0.822900, 0.019800, 0.884200,
 0.360800, 0.148200, 0.339400, 0.227500, 0.107600,
 0.531700, 0.618400, 0.588700, 0.923400, 0.463000,
 0.637100, 0.137400, 0.711300, 0.082400, 0.887400,
 0.710600, 0.816500, 0.937400, 0.752800, 0.473800,
 0.567600, 0.184500, 0.197000, 0.567300, 0.261100,
 0.008400, 0.820200, 0.156800, 0.717500, 0.827700,
 0.019900, 0.877200, 0.678000, 0.403200, 0.132100,
 0.154000, 0.321000, 0.811500, 0.389900, 0.264000,
};
